

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Aug 18 19:57:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F4550
   164  007AC3  0008               	dw	8
   165  007AC5  0010               	dw	16
   166  007AC7  000E               	dw	14
   167  007AC9  0011               	dw	17
   168  007ACB  0013               	dw	19
   169  007ACD  0011               	dw	17
   170  007ACF  0015               	dw	21
   171  007AD1  0011               	dw	17
   172  007AD3  0019               	dw	25
   173  007AD5  000E               	dw	14
   174  007AD7  0004               	dw	4
   175  007AD9  000C               	dw	12
   176  007ADB  0014               	dw	20
   177  007ADD  0004               	dw	4
   178  007ADF  0004               	dw	4
   179  007AE1  0004               	dw	4
   180  007AE3  0004               	dw	4
   181  007AE5  001F               	dw	31
   182  007AE7  000E               	dw	14
   183  007AE9  0011               	dw	17
   184  007AEB  0011               	dw	17
   185  007AED  0002               	dw	2
   186  007AEF  0004               	dw	4
   187  007AF1  0008               	dw	8
   188  007AF3  0010               	dw	16
   189  007AF5  001F               	dw	31
   190  007AF7  000E               	dw	14
   191  007AF9  0011               	dw	17
   192  007AFB  0001               	dw	1
   193  007AFD  000E               	dw	14
   194  007AFF  0001               	dw	1
   195  007B01  0001               	dw	1
   196  007B03  0011               	dw	17
   197  007B05  000E               	dw	14
   198  007B07  0010               	dw	16
   199  007B09  0010               	dw	16
   200  007B0B  0014               	dw	20
   201  007B0D  0014               	dw	20
   202  007B0F  001F               	dw	31
   203  007B11  0004               	dw	4
   204  007B13  0004               	dw	4
   205  007B15  0004               	dw	4
   206  007B17  001F               	dw	31
   207  007B19  0010               	dw	16
   208  007B1B  0010               	dw	16
   209  007B1D  001E               	dw	30
   210  007B1F  0001               	dw	1
   211  007B21  0001               	dw	1
   212  007B23  0001               	dw	1
   213  007B25  001E               	dw	30
   214  007B27  0007               	dw	7
   215  007B29  0008               	dw	8
   216  007B2B  0010               	dw	16
   217  007B2D  001E               	dw	30
   218  007B2F  0011               	dw	17
   219  007B31  0011               	dw	17
   220  007B33  0011               	dw	17
   221  007B35  000E               	dw	14
   222  007B37  001F               	dw	31
   223  007B39  0001               	dw	1
   224  007B3B  0001               	dw	1
   225  007B3D  0001               	dw	1
   226  007B3F  0002               	dw	2
   227  007B41  0004               	dw	4
   228  007B43  0008               	dw	8
   229  007B45  0010               	dw	16
   230  007B47  000E               	dw	14
   231  007B49  0011               	dw	17
   232  007B4B  0011               	dw	17
   233  007B4D  000E               	dw	14
   234  007B4F  0011               	dw	17
   235  007B51  0011               	dw	17
   236  007B53  0011               	dw	17
   237  007B55  000E               	dw	14
   238  007B57  000E               	dw	14
   239  007B59  0011               	dw	17
   240  007B5B  0011               	dw	17
   241  007B5D  000F               	dw	15
   242  007B5F  0001               	dw	1
   243  007B61  0001               	dw	1
   244  007B63  0001               	dw	1
   245  007B65  0001               	dw	1
   246  007B67  0000               	dw	0
   247  007B69  0004               	dw	4
   248  007B6B  0004               	dw	4
   249  007B6D  0000               	dw	0
   250  007B6F  0000               	dw	0
   251  007B71  0004               	dw	4
   252  007B73  0004               	dw	4
   253  007B75  0000               	dw	0
   254  007B77  0000               	dw	0
   255  007B79  0004               	dw	4
   256  007B7B  0004               	dw	4
   257  007B7D  0000               	dw	0
   258  007B7F  0000               	dw	0
   259  007B81  0004               	dw	4
   260  007B83  0004               	dw	4
   261  007B85  0008               	dw	8
   262  007B87  0001               	dw	1
   263  007B89  0002               	dw	2
   264  007B8B  0004               	dw	4
   265  007B8D  0008               	dw	8
   266  007B8F  0008               	dw	8
   267  007B91  0004               	dw	4
   268  007B93  0002               	dw	2
   269  007B95  0001               	dw	1
   270  007B97  0000               	dw	0
   271  007B99  0000               	dw	0
   272  007B9B  0000               	dw	0
   273  007B9D  001E               	dw	30
   274  007B9F  0000               	dw	0
   275  007BA1  001E               	dw	30
   276  007BA3  0000               	dw	0
   277  007BA5  0000               	dw	0
   278  007BA7  0010               	dw	16
   279  007BA9  0008               	dw	8
   280  007BAB  0004               	dw	4
   281  007BAD  0002               	dw	2
   282  007BAF  0002               	dw	2
   283  007BB1  0004               	dw	4
   284  007BB3  0008               	dw	8
   285  007BB5  0010               	dw	16
   286  007BB7  000E               	dw	14
   287  007BB9  0011               	dw	17
   288  007BBB  0011               	dw	17
   289  007BBD  0002               	dw	2
   290  007BBF  0004               	dw	4
   291  007BC1  0004               	dw	4
   292  007BC3  0000               	dw	0
   293  007BC5  0004               	dw	4
   294  007BC7  000E               	dw	14
   295  007BC9  0011               	dw	17
   296  007BCB  0011               	dw	17
   297  007BCD  0015               	dw	21
   298  007BCF  0015               	dw	21
   299  007BD1  0011               	dw	17
   300  007BD3  0011               	dw	17
   301  007BD5  001E               	dw	30
   302  007BD7  000E               	dw	14
   303  007BD9  0011               	dw	17
   304  007BDB  0011               	dw	17
   305  007BDD  0011               	dw	17
   306  007BDF  001F               	dw	31
   307  007BE1  0011               	dw	17
   308  007BE3  0011               	dw	17
   309  007BE5  0011               	dw	17
   310  007BE7  001E               	dw	30
   311  007BE9  0011               	dw	17
   312  007BEB  0011               	dw	17
   313  007BED  001E               	dw	30
   314  007BEF  0011               	dw	17
   315  007BF1  0011               	dw	17
   316  007BF3  0011               	dw	17
   317  007BF5  001E               	dw	30
   318  007BF7  0007               	dw	7
   319  007BF9  0008               	dw	8
   320  007BFB  0010               	dw	16
   321  007BFD  0010               	dw	16
   322  007BFF  0010               	dw	16
   323  007C01  0010               	dw	16
   324  007C03  0008               	dw	8
   325  007C05  0007               	dw	7
   326  007C07  001C               	dw	28
   327  007C09  0012               	dw	18
   328  007C0B  0011               	dw	17
   329  007C0D  0011               	dw	17
   330  007C0F  0011               	dw	17
   331  007C11  0011               	dw	17
   332  007C13  0012               	dw	18
   333  007C15  001C               	dw	28
   334  007C17  001F               	dw	31
   335  007C19  0010               	dw	16
   336  007C1B  0010               	dw	16
   337  007C1D  001E               	dw	30
   338  007C1F  0010               	dw	16
   339  007C21  0010               	dw	16
   340  007C23  0010               	dw	16
   341  007C25  001F               	dw	31
   342  007C27  001F               	dw	31
   343  007C29  0010               	dw	16
   344  007C2B  0010               	dw	16
   345  007C2D  001E               	dw	30
   346  007C2F  0010               	dw	16
   347  007C31  0010               	dw	16
   348  007C33  0010               	dw	16
   349  007C35  0010               	dw	16
   350  007C37  000E               	dw	14
   351  007C39  0011               	dw	17
   352  007C3B  0010               	dw	16
   353  007C3D  0010               	dw	16
   354  007C3F  0017               	dw	23
   355  007C41  0011               	dw	17
   356  007C43  0011               	dw	17
   357  007C45  000E               	dw	14
   358  007C47  0011               	dw	17
   359  007C49  0011               	dw	17
   360  007C4B  0011               	dw	17
   361  007C4D  001F               	dw	31
   362  007C4F  0011               	dw	17
   363  007C51  0011               	dw	17
   364  007C53  0011               	dw	17
   365  007C55  0011               	dw	17
   366  007C57  001F               	dw	31
   367  007C59  0004               	dw	4
   368  007C5B  0004               	dw	4
   369  007C5D  0004               	dw	4
   370  007C5F  0004               	dw	4
   371  007C61  0004               	dw	4
   372  007C63  0004               	dw	4
   373  007C65  001F               	dw	31
   374  007C67  001F               	dw	31
   375  007C69  0004               	dw	4
   376  007C6B  0004               	dw	4
   377  007C6D  0004               	dw	4
   378  007C6F  0004               	dw	4
   379  007C71  0004               	dw	4
   380  007C73  0014               	dw	20
   381  007C75  0008               	dw	8
   382  007C77  0011               	dw	17
   383  007C79  0012               	dw	18
   384  007C7B  0014               	dw	20
   385  007C7D  0018               	dw	24
   386  007C7F  0014               	dw	20
   387  007C81  0012               	dw	18
   388  007C83  0011               	dw	17
   389  007C85  0011               	dw	17
   390  007C87  0010               	dw	16
   391  007C89  0010               	dw	16
   392  007C8B  0010               	dw	16
   393  007C8D  0010               	dw	16
   394  007C8F  0010               	dw	16
   395  007C91  0010               	dw	16
   396  007C93  0010               	dw	16
   397  007C95  001F               	dw	31
   398  007C97  0011               	dw	17
   399  007C99  001B               	dw	27
   400  007C9B  001F               	dw	31
   401  007C9D  0015               	dw	21
   402  007C9F  0011               	dw	17
   403  007CA1  0011               	dw	17
   404  007CA3  0011               	dw	17
   405  007CA5  0011               	dw	17
   406  007CA7  0011               	dw	17
   407  007CA9  0019               	dw	25
   408  007CAB  0019               	dw	25
   409  007CAD  0015               	dw	21
   410  007CAF  0015               	dw	21
   411  007CB1  0013               	dw	19
   412  007CB3  0013               	dw	19
   413  007CB5  0011               	dw	17
   414  007CB7  000E               	dw	14
   415  007CB9  0011               	dw	17
   416  007CBB  0011               	dw	17
   417  007CBD  0011               	dw	17
   418  007CBF  0011               	dw	17
   419  007CC1  0011               	dw	17
   420  007CC3  0011               	dw	17
   421  007CC5  000E               	dw	14
   422  007CC7  001E               	dw	30
   423  007CC9  0011               	dw	17
   424  007CCB  0011               	dw	17
   425  007CCD  001E               	dw	30
   426  007CCF  0010               	dw	16
   427  007CD1  0010               	dw	16
   428  007CD3  0010               	dw	16
   429  007CD5  0010               	dw	16
   430  007CD7  000E               	dw	14
   431  007CD9  0011               	dw	17
   432  007CDB  0011               	dw	17
   433  007CDD  0011               	dw	17
   434  007CDF  0011               	dw	17
   435  007CE1  0015               	dw	21
   436  007CE3  0013               	dw	19
   437  007CE5  000F               	dw	15
   438  007CE7  001E               	dw	30
   439  007CE9  0011               	dw	17
   440  007CEB  0011               	dw	17
   441  007CED  001E               	dw	30
   442  007CEF  0014               	dw	20
   443  007CF1  0012               	dw	18
   444  007CF3  0011               	dw	17
   445  007CF5  0011               	dw	17
   446  007CF7  000E               	dw	14
   447  007CF9  0011               	dw	17
   448  007CFB  0010               	dw	16
   449  007CFD  0008               	dw	8
   450  007CFF  0006               	dw	6
   451  007D01  0001               	dw	1
   452  007D03  0011               	dw	17
   453  007D05  000E               	dw	14
   454  007D07  001F               	dw	31
   455  007D09  0004               	dw	4
   456  007D0B  0004               	dw	4
   457  007D0D  0004               	dw	4
   458  007D0F  0004               	dw	4
   459  007D11  0004               	dw	4
   460  007D13  0004               	dw	4
   461  007D15  0004               	dw	4
   462  007D17  0011               	dw	17
   463  007D19  0011               	dw	17
   464  007D1B  0011               	dw	17
   465  007D1D  0011               	dw	17
   466  007D1F  0011               	dw	17
   467  007D21  0011               	dw	17
   468  007D23  0011               	dw	17
   469  007D25  000E               	dw	14
   470  007D27  0011               	dw	17
   471  007D29  0011               	dw	17
   472  007D2B  0011               	dw	17
   473  007D2D  0011               	dw	17
   474  007D2F  0011               	dw	17
   475  007D31  0011               	dw	17
   476  007D33  000A               	dw	10
   477  007D35  0004               	dw	4
   478  007D37  0011               	dw	17
   479  007D39  0011               	dw	17
   480  007D3B  0011               	dw	17
   481  007D3D  0011               	dw	17
   482  007D3F  0011               	dw	17
   483  007D41  0015               	dw	21
   484  007D43  0015               	dw	21
   485  007D45  000A               	dw	10
   486  007D47  0011               	dw	17
   487  007D49  0011               	dw	17
   488  007D4B  000A               	dw	10
   489  007D4D  0004               	dw	4
   490  007D4F  0004               	dw	4
   491  007D51  000A               	dw	10
   492  007D53  0011               	dw	17
   493  007D55  0011               	dw	17
   494  007D57  0011               	dw	17
   495  007D59  0011               	dw	17
   496  007D5B  000A               	dw	10
   497  007D5D  0004               	dw	4
   498  007D5F  0004               	dw	4
   499  007D61  0004               	dw	4
   500  007D63  0004               	dw	4
   501  007D65  0004               	dw	4
   502  007D67  001F               	dw	31
   503  007D69  0001               	dw	1
   504  007D6B  0002               	dw	2
   505  007D6D  0004               	dw	4
   506  007D6F  0008               	dw	8
   507  007D71  0010               	dw	16
   508  007D73  0010               	dw	16
   509  007D75  001F               	dw	31
   510  007D77  000E               	dw	14
   511  007D79  0008               	dw	8
   512  007D7B  0008               	dw	8
   513  007D7D  0008               	dw	8
   514  007D7F  0008               	dw	8
   515  007D81  0008               	dw	8
   516  007D83  0008               	dw	8
   517  007D85  000E               	dw	14
   518  007D87  0010               	dw	16
   519  007D89  0008               	dw	8
   520  007D8B  0008               	dw	8
   521  007D8D  0004               	dw	4
   522  007D8F  0004               	dw	4
   523  007D91  0002               	dw	2
   524  007D93  0002               	dw	2
   525  007D95  0001               	dw	1
   526  007D97  000E               	dw	14
   527  007D99  0002               	dw	2
   528  007D9B  0002               	dw	2
   529  007D9D  0002               	dw	2
   530  007D9F  0002               	dw	2
   531  007DA1  0002               	dw	2
   532  007DA3  0002               	dw	2
   533  007DA5  000E               	dw	14
   534  007DA7  0004               	dw	4
   535  007DA9  000A               	dw	10
   536  007DAB  0011               	dw	17
   537  007DAD  0000               	dw	0
   538  007DAF  0000               	dw	0
   539  007DB1  0000               	dw	0
   540  007DB3  0000               	dw	0
   541  007DB5  0000               	dw	0
   542  007DB7  0000               	dw	0
   543  007DB9  0000               	dw	0
   544  007DBB  0000               	dw	0
   545  007DBD  0000               	dw	0
   546  007DBF  0000               	dw	0
   547  007DC1  0000               	dw	0
   548  007DC3  0000               	dw	0
   549  007DC5  001F               	dw	31
   550  007DC7  0008               	dw	8
   551  007DC9  0004               	dw	4
   552  007DCB  0000               	dw	0
   553  007DCD  0000               	dw	0
   554  007DCF  0000               	dw	0
   555  007DD1  0000               	dw	0
   556  007DD3  0000               	dw	0
   557  007DD5  0000               	dw	0
   558  007DD7  0000               	dw	0
   559  007DD9  0000               	dw	0
   560  007DDB  0000               	dw	0
   561  007DDD  000E               	dw	14
   562  007DDF  0012               	dw	18
   563  007DE1  0012               	dw	18
   564  007DE3  0012               	dw	18
   565  007DE5  000F               	dw	15
   566  007DE7  0000               	dw	0
   567  007DE9  0010               	dw	16
   568  007DEB  0010               	dw	16
   569  007DED  0010               	dw	16
   570  007DEF  001C               	dw	28
   571  007DF1  0012               	dw	18
   572  007DF3  0012               	dw	18
   573  007DF5  001C               	dw	28
   574  007DF7  0000               	dw	0
   575  007DF9  0000               	dw	0
   576  007DFB  0000               	dw	0
   577  007DFD  000E               	dw	14
   578  007DFF  0010               	dw	16
   579  007E01  0010               	dw	16
   580  007E03  0010               	dw	16
   581  007E05  000E               	dw	14
   582  007E07  0000               	dw	0
   583  007E09  0001               	dw	1
   584  007E0B  0001               	dw	1
   585  007E0D  0001               	dw	1
   586  007E0F  0007               	dw	7
   587  007E11  0009               	dw	9
   588  007E13  0009               	dw	9
   589  007E15  0007               	dw	7
   590  007E17  0000               	dw	0
   591  007E19  0000               	dw	0
   592  007E1B  0000               	dw	0
   593  007E1D  001C               	dw	28
   594  007E1F  0012               	dw	18
   595  007E21  001E               	dw	30
   596  007E23  0010               	dw	16
   597  007E25  000E               	dw	14
   598  007E27  0000               	dw	0
   599  007E29  0003               	dw	3
   600  007E2B  0004               	dw	4
   601  007E2D  0004               	dw	4
   602  007E2F  0006               	dw	6
   603  007E31  0004               	dw	4
   604  007E33  0004               	dw	4
   605  007E35  0004               	dw	4
   606  007E37  0000               	dw	0
   607  007E39  000E               	dw	14
   608  007E3B  000A               	dw	10
   609  007E3D  000A               	dw	10
   610  007E3F  000E               	dw	14
   611  007E41  0002               	dw	2
   612  007E43  0002               	dw	2
   613  007E45  000C               	dw	12
   614  007E47  0000               	dw	0
   615  007E49  0010               	dw	16
   616  007E4B  0010               	dw	16
   617  007E4D  0010               	dw	16
   618  007E4F  001C               	dw	28
   619  007E51  0012               	dw	18
   620  007E53  0012               	dw	18
   621  007E55  0012               	dw	18
   622  007E57  0000               	dw	0
   623  007E59  0000               	dw	0
   624  007E5B  0004               	dw	4
   625  007E5D  0000               	dw	0
   626  007E5F  0004               	dw	4
   627  007E61  0004               	dw	4
   628  007E63  0004               	dw	4
   629  007E65  0004               	dw	4
   630  007E67  0000               	dw	0
   631  007E69  0002               	dw	2
   632  007E6B  0000               	dw	0
   633  007E6D  0002               	dw	2
   634  007E6F  0002               	dw	2
   635  007E71  0002               	dw	2
   636  007E73  0002               	dw	2
   637  007E75  000C               	dw	12
   638  007E77  0000               	dw	0
   639  007E79  0010               	dw	16
   640  007E7B  0010               	dw	16
   641  007E7D  0014               	dw	20
   642  007E7F  0018               	dw	24
   643  007E81  0018               	dw	24
   644  007E83  0014               	dw	20
   645  007E85  0010               	dw	16
   646  007E87  0000               	dw	0
   647  007E89  0010               	dw	16
   648  007E8B  0010               	dw	16
   649  007E8D  0010               	dw	16
   650  007E8F  0010               	dw	16
   651  007E91  0010               	dw	16
   652  007E93  0010               	dw	16
   653  007E95  000C               	dw	12
   654  007E97  0000               	dw	0
   655  007E99  0000               	dw	0
   656  007E9B  0000               	dw	0
   657  007E9D  000A               	dw	10
   658  007E9F  0015               	dw	21
   659  007EA1  0011               	dw	17
   660  007EA3  0011               	dw	17
   661  007EA5  0011               	dw	17
   662  007EA7  0000               	dw	0
   663  007EA9  0000               	dw	0
   664  007EAB  0000               	dw	0
   665  007EAD  0014               	dw	20
   666  007EAF  001A               	dw	26
   667  007EB1  0012               	dw	18
   668  007EB3  0012               	dw	18
   669  007EB5  0012               	dw	18
   670  007EB7  0000               	dw	0
   671  007EB9  0000               	dw	0
   672  007EBB  0000               	dw	0
   673  007EBD  000C               	dw	12
   674  007EBF  0012               	dw	18
   675  007EC1  0012               	dw	18
   676  007EC3  0012               	dw	18
   677  007EC5  000C               	dw	12
   678  007EC7  0000               	dw	0
   679  007EC9  001C               	dw	28
   680  007ECB  0012               	dw	18
   681  007ECD  0012               	dw	18
   682  007ECF  001C               	dw	28
   683  007ED1  0010               	dw	16
   684  007ED3  0010               	dw	16
   685  007ED5  0010               	dw	16
   686  007ED7  0000               	dw	0
   687  007ED9  000E               	dw	14
   688  007EDB  0012               	dw	18
   689  007EDD  0012               	dw	18
   690  007EDF  000E               	dw	14
   691  007EE1  0002               	dw	2
   692  007EE3  0002               	dw	2
   693  007EE5  0001               	dw	1
   694  007EE7  0000               	dw	0
   695  007EE9  0000               	dw	0
   696  007EEB  0000               	dw	0
   697  007EED  000A               	dw	10
   698  007EEF  000C               	dw	12
   699  007EF1  0008               	dw	8
   700  007EF3  0008               	dw	8
   701  007EF5  0008               	dw	8
   702  007EF7  0000               	dw	0
   703  007EF9  0000               	dw	0
   704  007EFB  000E               	dw	14
   705  007EFD  0010               	dw	16
   706  007EFF  0008               	dw	8
   707  007F01  0004               	dw	4
   708  007F03  0002               	dw	2
   709  007F05  001E               	dw	30
   710  007F07  0000               	dw	0
   711  007F09  0010               	dw	16
   712  007F0B  0010               	dw	16
   713  007F0D  001C               	dw	28
   714  007F0F  0010               	dw	16
   715  007F11  0010               	dw	16
   716  007F13  0010               	dw	16
   717  007F15  000C               	dw	12
   718  007F17  0000               	dw	0
   719  007F19  0000               	dw	0
   720  007F1B  0000               	dw	0
   721  007F1D  0012               	dw	18
   722  007F1F  0012               	dw	18
   723  007F21  0012               	dw	18
   724  007F23  0012               	dw	18
   725  007F25  000C               	dw	12
   726  007F27  0000               	dw	0
   727  007F29  0000               	dw	0
   728  007F2B  0000               	dw	0
   729  007F2D  0011               	dw	17
   730  007F2F  0011               	dw	17
   731  007F31  0011               	dw	17
   732  007F33  000A               	dw	10
   733  007F35  0004               	dw	4
   734  007F37  0000               	dw	0
   735  007F39  0000               	dw	0
   736  007F3B  0000               	dw	0
   737  007F3D  0011               	dw	17
   738  007F3F  0011               	dw	17
   739  007F41  0011               	dw	17
   740  007F43  0015               	dw	21
   741  007F45  000A               	dw	10
   742  007F47  0000               	dw	0
   743  007F49  0000               	dw	0
   744  007F4B  0000               	dw	0
   745  007F4D  0011               	dw	17
   746  007F4F  000A               	dw	10
   747  007F51  0004               	dw	4
   748  007F53  000A               	dw	10
   749  007F55  0011               	dw	17
   750  007F57  0000               	dw	0
   751  007F59  0000               	dw	0
   752  007F5B  0011               	dw	17
   753  007F5D  000A               	dw	10
   754  007F5F  0004               	dw	4
   755  007F61  0008               	dw	8
   756  007F63  0008               	dw	8
   757  007F65  0010               	dw	16
   758  007F67  0000               	dw	0
   759  007F69  0000               	dw	0
   760  007F6B  0000               	dw	0
   761  007F6D  001F               	dw	31
   762  007F6F  0002               	dw	2
   763  007F71  0004               	dw	4
   764  007F73  0008               	dw	8
   765  007F75  001F               	dw	31
   766  007F77  0002               	dw	2
   767  007F79  0004               	dw	4
   768  007F7B  0004               	dw	4
   769  007F7D  0004               	dw	4
   770  007F7F  0008               	dw	8
   771  007F81  0004               	dw	4
   772  007F83  0004               	dw	4
   773  007F85  0002               	dw	2
   774  007F87  0004               	dw	4
   775  007F89  0004               	dw	4
   776  007F8B  0004               	dw	4
   777  007F8D  0004               	dw	4
   778  007F8F  0004               	dw	4
   779  007F91  0004               	dw	4
   780  007F93  0004               	dw	4
   781  007F95  0004               	dw	4
   782  007F97  0008               	dw	8
   783  007F99  0004               	dw	4
   784  007F9B  0004               	dw	4
   785  007F9D  0004               	dw	4
   786  007F9F  0002               	dw	2
   787  007FA1  0004               	dw	4
   788  007FA3  0004               	dw	4
   789  007FA5  0008               	dw	8
   790  007FA7  0000               	dw	0
   791  007FA9  0000               	dw	0
   792  007FAB  0000               	dw	0
   793  007FAD  000A               	dw	10
   794  007FAF  001E               	dw	30
   795  007FB1  0014               	dw	20
   796  007FB3  0000               	dw	0
   797  007FB5  0000               	dw	0
   798  007FB7                     __end_of_CharData:
   799                           	opt stack 0
   800  0000                     _BAUDCONbits	set	4024
   801  0000                     _INTCONbits	set	4082
   802  0000                     _LATCbits	set	3979
   803  0000                     _LATD	set	3980
   804  0000                     _PIE1bits	set	3997
   805  0000                     _PIR1bits	set	3998
   806  0000                     _RCREG	set	4014
   807  0000                     _RCSTAbits	set	4011
   808  0000                     _SPBRG	set	4015
